price,qty,side,timestamp
106858.83,0.14899,buy,2025-07-02 07:52:09.600172
106858.72,0.19902,buy,2025-07-02 07:52:09.600172
106858.13,0.0001,buy,2025-07-02 07:52:09.600172
106858.0,5e-05,buy,2025-07-02 07:52:09.600172
106857.61,0.16825,buy,2025-07-02 07:52:09.600172
106857.27,0.05597,buy,2025-07-02 07:52:09.600172
106856.0,0.00235,buy,2025-07-02 07:52:09.600172
106855.98,0.0001,buy,2025-07-02 07:52:09.600172
106855.59,0.5,buy,2025-07-02 07:52:09.600172
106855.27,0.02617,buy,2025-07-02 07:52:09.600172
106854.96,0.00434,buy,2025-07-02 07:52:09.600172
106854.87,0.0074,buy,2025-07-02 07:52:09.600172
106854.69,0.05597,buy,2025-07-02 07:52:09.600172
106854.55,0.00508,buy,2025-07-02 07:52:09.600172
106854.54,8e-05,buy,2025-07-02 07:52:09.600172
106853.74,0.27985,buy,2025-07-02 07:52:09.600172
106853.52,0.06957,buy,2025-07-02 07:52:09.600172
106853.39,0.14881,buy,2025-07-02 07:52:09.600172
106853.27,0.00884,buy,2025-07-02 07:52:09.600172
106853.26,0.00741,buy,2025-07-02 07:52:09.600172
106853.06,0.00872,buy,2025-07-02 07:52:09.600172
106852.97,0.05597,buy,2025-07-02 07:52:09.600172
106852.83,0.16513,buy,2025-07-02 07:52:09.600172
106852.71,5e-05,buy,2025-07-02 07:52:09.600172
106852.68,0.93564,buy,2025-07-02 07:52:09.600172
106852.62,0.05597,buy,2025-07-02 07:52:09.600172
106852.3,0.02479,buy,2025-07-02 07:52:09.600172
106852.0,0.00235,buy,2025-07-02 07:52:09.600172
106851.88,0.585,buy,2025-07-02 07:52:09.600172
106851.38,5e-05,buy,2025-07-02 07:52:09.600172
106850.39,0.00419,buy,2025-07-02 07:52:09.600172
106850.2,6e-05,buy,2025-07-02 07:52:09.600172
106850.08,0.05597,buy,2025-07-02 07:52:09.600172
106849.96,0.0001,buy,2025-07-02 07:52:09.600172
106849.6,1.49201,buy,2025-07-02 07:52:09.600172
106849.53,0.00338,buy,2025-07-02 07:52:09.600172
106849.49,0.00667,buy,2025-07-02 07:52:09.600172
106849.26,0.00707,buy,2025-07-02 07:52:09.600172
106848.78,0.0268,buy,2025-07-02 07:52:09.600172
106848.74,0.02617,buy,2025-07-02 07:52:09.600172
106848.61,0.00659,buy,2025-07-02 07:52:09.600172
106848.15,0.08175,buy,2025-07-02 07:52:09.600172
106848.0,0.00235,buy,2025-07-02 07:52:09.600172
106847.54,0.0001,buy,2025-07-02 07:52:09.600172
106847.42,5e-05,buy,2025-07-02 07:52:09.600172
106847.1,0.0001,buy,2025-07-02 07:52:09.600172
106846.74,0.05597,buy,2025-07-02 07:52:09.600172
106845.75,0.10221,buy,2025-07-02 07:52:09.600172
106844.87,0.004,buy,2025-07-02 07:52:09.600172
106844.85,0.0001,buy,2025-07-02 07:52:09.600172
106844.48,0.00511,buy,2025-07-02 07:52:09.600172
106844.43,0.01453,buy,2025-07-02 07:52:09.600172
106844.03,8e-05,buy,2025-07-02 07:52:09.600172
106844.0,0.00235,buy,2025-07-02 07:52:09.600172
106843.88,0.00467,buy,2025-07-02 07:52:09.600172
106843.42,0.00409,buy,2025-07-02 07:52:09.600172
106843.35,0.00464,buy,2025-07-02 07:52:09.600172
106843.11,0.00554,buy,2025-07-02 07:52:09.600172
106842.86,0.14899,buy,2025-07-02 07:52:09.600172
106842.64,0.0001,buy,2025-07-02 07:52:09.600172
106842.6,0.00344,buy,2025-07-02 07:52:09.600172
106842.13,5e-05,buy,2025-07-02 07:52:09.600172
106841.26,0.06957,buy,2025-07-02 07:52:09.600172
106840.99,0.00925,buy,2025-07-02 07:52:09.600172
106840.06,0.10247,buy,2025-07-02 07:52:09.600172
106840.0,0.0213,buy,2025-07-02 07:52:09.600172
106839.49,9e-05,buy,2025-07-02 07:52:09.600172
106839.41,0.00468,buy,2025-07-02 07:52:09.600172
106839.35,0.00326,buy,2025-07-02 07:52:09.600172
106839.32,0.0084,buy,2025-07-02 07:52:09.600172
106839.2,5e-05,buy,2025-07-02 07:52:09.600172
106839.0,0.01689,buy,2025-07-02 07:52:09.600172
106838.63,0.00093,buy,2025-07-02 07:52:09.600172
106838.62,0.02663,buy,2025-07-02 07:52:09.600172
106838.61,0.00792,buy,2025-07-02 07:52:09.600172
106838.52,0.0001,buy,2025-07-02 07:52:09.600172
106838.15,0.00662,buy,2025-07-02 07:52:09.600172
106837.74,0.00806,buy,2025-07-02 07:52:09.600172
106837.45,0.14899,buy,2025-07-02 07:52:09.600172
106837.15,0.1,buy,2025-07-02 07:52:09.600172
106836.84,5e-05,buy,2025-07-02 07:52:09.600172
106836.09,0.01785,buy,2025-07-02 07:52:09.600172
106836.0,0.00235,buy,2025-07-02 07:52:09.600172
106835.38,7e-05,buy,2025-07-02 07:52:09.600172
106835.06,1.71721,buy,2025-07-02 07:52:09.600172
106834.86,0.02709,buy,2025-07-02 07:52:09.600172
106834.48,0.02786,buy,2025-07-02 07:52:09.600172
106834.15,0.0001,buy,2025-07-02 07:52:09.600172
106834.07,0.585,buy,2025-07-02 07:52:09.600172
106833.52,8e-05,buy,2025-07-02 07:52:09.600172
106833.46,0.00719,buy,2025-07-02 07:52:09.600172
106833.38,0.47883,buy,2025-07-02 07:52:09.600172
106833.37,0.06957,buy,2025-07-02 07:52:09.600172
106833.01,0.00668,buy,2025-07-02 07:52:09.600172
106832.77,0.00758,buy,2025-07-02 07:52:09.600172
106832.73,0.00307,buy,2025-07-02 07:52:09.600172
106832.63,0.00177,buy,2025-07-02 07:52:09.600172
106832.38,0.00464,buy,2025-07-02 07:52:09.600172
106832.31,0.00597,buy,2025-07-02 07:52:09.600172
106832.15,0.0061,buy,2025-07-02 07:52:09.600172
106832.13,0.001,buy,2025-07-02 07:52:09.600172
106832.0,0.00235,buy,2025-07-02 07:52:09.600172
106831.55,5e-05,buy,2025-07-02 07:52:09.600172
106831.17,0.93583,buy,2025-07-02 07:52:09.600172
106831.01,0.0001,buy,2025-07-02 07:52:09.600172
106830.27,0.02779,buy,2025-07-02 07:52:09.600172
106829.76,0.1,buy,2025-07-02 07:52:09.600172
106829.11,0.15866,buy,2025-07-02 07:52:09.600172
106828.82,0.004,buy,2025-07-02 07:52:09.600172
106828.8,6e-05,buy,2025-07-02 07:52:09.600172
106828.07,0.00856,buy,2025-07-02 07:52:09.600172
106828.0,0.00235,buy,2025-07-02 07:52:09.600172
106827.96,0.00692,buy,2025-07-02 07:52:09.600172
106827.91,0.00318,buy,2025-07-02 07:52:09.600172
106827.41,0.00416,buy,2025-07-02 07:52:09.600172
106827.02,5e-05,buy,2025-07-02 07:52:09.600172
106826.94,0.00597,buy,2025-07-02 07:52:09.600172
106826.26,5e-05,buy,2025-07-02 07:52:09.600172
106825.63,0.0001,buy,2025-07-02 07:52:09.600172
106824.52,0.02784,buy,2025-07-02 07:52:09.600172
106824.46,0.1,buy,2025-07-02 07:52:09.600172
106824.0,0.00235,buy,2025-07-02 07:52:09.600172
106823.47,0.00187,buy,2025-07-02 07:52:09.600172
106823.35,0.00362,buy,2025-07-02 07:52:09.600172
106823.21,0.14899,buy,2025-07-02 07:52:09.600172
106823.13,0.007,buy,2025-07-02 07:52:09.600172
106823.09,0.00638,buy,2025-07-02 07:52:09.600172
106823.01,8e-05,buy,2025-07-02 07:52:09.600172
106822.64,0.00416,buy,2025-07-02 07:52:09.600172
106822.35,0.00722,buy,2025-07-02 07:52:09.600172
106822.09,0.00646,buy,2025-07-02 07:52:09.600172
106821.55,0.00736,buy,2025-07-02 07:52:09.600172
106820.97,5e-05,buy,2025-07-02 07:52:09.600172
106820.37,0.86329,buy,2025-07-02 07:52:09.600172
106820.29,0.0001,buy,2025-07-02 07:52:09.600172
106820.16,0.00389,buy,2025-07-02 07:52:09.600172
106820.0,0.00243,buy,2025-07-02 07:52:09.600172
106818.9,5e-05,buy,2025-07-02 07:52:09.600172
106818.35,0.00423,buy,2025-07-02 07:52:09.600172
106817.72,8e-05,buy,2025-07-02 07:52:09.600172
106817.29,0.0088,buy,2025-07-02 07:52:09.600172
106817.18,0.00446,buy,2025-07-02 07:52:09.600172
106817.13,0.0001,buy,2025-07-02 07:52:09.600172
106817.08,0.14769,buy,2025-07-02 07:52:09.600172
106817.05,0.00352,buy,2025-07-02 07:52:09.600172
106816.6,0.00885,buy,2025-07-02 07:52:09.600172
106816.22,0.00653,buy,2025-07-02 07:52:09.600172
106816.0,0.00235,buy,2025-07-02 07:52:09.600172
106815.68,5e-05,buy,2025-07-02 07:52:09.600172
106815.6,0.07512,buy,2025-07-02 07:52:09.600172
106813.97,0.00093,buy,2025-07-02 07:52:09.600172
106813.96,0.0001,buy,2025-07-02 07:52:09.600172
106813.84,0.06957,buy,2025-07-02 07:52:09.600172
106812.78,0.004,buy,2025-07-02 07:52:09.600172
106812.77,0.00669,buy,2025-07-02 07:52:09.600172
106812.5,8e-05,buy,2025-07-02 07:52:09.600172
106812.0,0.00235,buy,2025-07-02 07:52:09.600172
106811.64,0.00532,buy,2025-07-02 07:52:09.600172
106811.63,0.15863,buy,2025-07-02 07:52:09.600172
106811.62,0.00878,buy,2025-07-02 07:52:09.600172
106811.02,0.02691,buy,2025-07-02 07:52:09.600172
106810.99,0.00302,buy,2025-07-02 07:52:09.600172
106810.91,0.00353,buy,2025-07-02 07:52:09.600172
106810.67,0.00578,buy,2025-07-02 07:52:09.600172
106810.62,0.00463,buy,2025-07-02 07:52:09.600172
106810.59,0.50002,buy,2025-07-02 07:52:09.600172
106810.39,5e-05,buy,2025-07-02 07:52:09.600172
106810.38,0.00831,buy,2025-07-02 07:52:09.600172
106810.0,0.00018,buy,2025-07-02 07:52:09.600172
106809.71,0.65016,buy,2025-07-02 07:52:09.600172
106809.57,0.93602,buy,2025-07-02 07:52:09.600172
106809.43,0.16816,buy,2025-07-02 07:52:09.600172
106808.71,0.585,buy,2025-07-02 07:52:09.600172
106808.62,0.0001,buy,2025-07-02 07:52:09.600172
106808.0,0.00235,buy,2025-07-02 07:52:09.600172
106807.62,0.9374,buy,2025-07-02 07:52:09.600172
106807.54,0.00743,buy,2025-07-02 07:52:09.600172
106807.46,0.00788,buy,2025-07-02 07:52:09.600172
106807.4,6e-05,buy,2025-07-02 07:52:09.600172
106807.38,0.00877,buy,2025-07-02 07:52:09.600172
106806.72,5e-05,buy,2025-07-02 07:52:09.600172
106806.14,0.0068,buy,2025-07-02 07:52:09.600172
106805.91,0.00849,buy,2025-07-02 07:52:09.600172
106805.73,0.00337,buy,2025-07-02 07:52:09.600172
106805.71,0.00451,buy,2025-07-02 07:52:09.600172
106805.6,0.0001,buy,2025-07-02 07:52:09.600172
106805.38,0.14899,buy,2025-07-02 07:52:09.600172
106805.1,5e-05,buy,2025-07-02 07:52:09.600172
106804.17,0.19445,buy,2025-07-02 07:52:09.600172
106804.0,0.00235,buy,2025-07-02 07:52:09.600172
106803.1,0.05587,buy,2025-07-02 07:52:09.600172
106802.93,0.0001,buy,2025-07-02 07:52:09.600172
106802.66,5e-05,buy,2025-07-02 07:52:09.600172
106995.45,1.43075,sell,2025-07-02 07:52:09.600172
106995.46,0.00122,sell,2025-07-02 07:52:09.600172
106995.52,0.00136,sell,2025-07-02 07:52:09.600172
106995.53,0.08017,sell,2025-07-02 07:52:09.600172
106995.54,5e-05,sell,2025-07-02 07:52:09.600172
106995.72,0.0001,sell,2025-07-02 07:52:09.600172
106995.73,0.06017,sell,2025-07-02 07:52:09.600172
106995.92,0.00021,sell,2025-07-02 07:52:09.600172
106995.93,0.16017,sell,2025-07-02 07:52:09.600172
106996.53,0.0014,sell,2025-07-02 07:52:09.600172
106996.91,0.00029,sell,2025-07-02 07:52:09.600172
106996.92,0.0824,sell,2025-07-02 07:52:09.600172
106996.93,0.03017,sell,2025-07-02 07:52:09.600172
106997.15,0.0001,sell,2025-07-02 07:52:09.600172
106997.16,0.07001,sell,2025-07-02 07:52:09.600172
106997.59,0.0005,sell,2025-07-02 07:52:09.600172
106998.16,0.00057,sell,2025-07-02 07:52:09.600172
106999.0,0.0101,sell,2025-07-02 07:52:09.600172
106999.86,0.0056,sell,2025-07-02 07:52:09.600172
106999.95,0.37128,sell,2025-07-02 07:52:09.600172
106999.98,2.15073,sell,2025-07-02 07:52:09.600172
106999.99,0.47553,sell,2025-07-02 07:52:09.600172
107000.0,18.11746,sell,2025-07-02 07:52:09.600172
107000.01,0.00645,sell,2025-07-02 07:52:09.600172
107000.04,0.30833,sell,2025-07-02 07:52:09.600172
107000.05,0.0004,sell,2025-07-02 07:52:09.600172
107000.07,0.00934,sell,2025-07-02 07:52:09.600172
107000.17,0.0002,sell,2025-07-02 07:52:09.600172
107000.26,7e-05,sell,2025-07-02 07:52:09.600172
107000.28,0.04735,sell,2025-07-02 07:52:09.600172
107000.42,9e-05,sell,2025-07-02 07:52:09.600172
107000.43,0.0021,sell,2025-07-02 07:52:09.600172
107000.46,0.0005,sell,2025-07-02 07:52:09.600172
107000.47,0.00016,sell,2025-07-02 07:52:09.600172
107000.5,0.00025,sell,2025-07-02 07:52:09.600172
107000.52,7e-05,sell,2025-07-02 07:52:09.600172
107000.55,0.00093,sell,2025-07-02 07:52:09.600172
107000.56,0.00033,sell,2025-07-02 07:52:09.600172
107000.59,0.0005,sell,2025-07-02 07:52:09.600172
107000.6,0.00035,sell,2025-07-02 07:52:09.600172
107000.63,0.00085,sell,2025-07-02 07:52:09.600172
107000.66,0.02805,sell,2025-07-02 07:52:09.600172
107000.73,9e-05,sell,2025-07-02 07:52:09.600172
107000.75,0.00069,sell,2025-07-02 07:52:09.600172
107000.78,0.02741,sell,2025-07-02 07:52:09.600172
107000.83,5e-05,sell,2025-07-02 07:52:09.600172
107000.89,0.00467,sell,2025-07-02 07:52:09.600172
107000.94,9e-05,sell,2025-07-02 07:52:09.600172
107001.0,0.00866,sell,2025-07-02 07:52:09.600172
107001.06,0.01844,sell,2025-07-02 07:52:09.600172
107001.17,6e-05,sell,2025-07-02 07:52:09.600172
107001.18,6e-05,sell,2025-07-02 07:52:09.600172
107001.3,0.00044,sell,2025-07-02 07:52:09.600172
107001.5,0.00025,sell,2025-07-02 07:52:09.600172
107001.66,0.07079,sell,2025-07-02 07:52:09.600172
107001.7,0.00054,sell,2025-07-02 07:52:09.600172
107001.73,0.00021,sell,2025-07-02 07:52:09.600172
107001.76,0.0001,sell,2025-07-02 07:52:09.600172
107001.93,0.00092,sell,2025-07-02 07:52:09.600172
107001.95,0.00148,sell,2025-07-02 07:52:09.600172
107002.0,0.0006,sell,2025-07-02 07:52:09.600172
107002.2,9e-05,sell,2025-07-02 07:52:09.600172
107002.46,0.002,sell,2025-07-02 07:52:09.600172
107002.5,0.00025,sell,2025-07-02 07:52:09.600172
107002.54,0.0001,sell,2025-07-02 07:52:09.600172
107002.59,6e-05,sell,2025-07-02 07:52:09.600172
107002.62,0.00011,sell,2025-07-02 07:52:09.600172
107002.7,0.00035,sell,2025-07-02 07:52:09.600172
107002.82,0.00229,sell,2025-07-02 07:52:09.600172
107002.83,0.26634,sell,2025-07-02 07:52:09.600172
107002.93,8e-05,sell,2025-07-02 07:52:09.600172
107002.99,6e-05,sell,2025-07-02 07:52:09.600172
107003.0,0.00025,sell,2025-07-02 07:52:09.600172
107003.11,0.00091,sell,2025-07-02 07:52:09.600172
107003.16,0.00071,sell,2025-07-02 07:52:09.600172
107003.32,8e-05,sell,2025-07-02 07:52:09.600172
107003.35,0.0001,sell,2025-07-02 07:52:09.600172
107003.4,0.36883,sell,2025-07-02 07:52:09.600172
107003.46,0.00097,sell,2025-07-02 07:52:09.600172
107003.5,0.00025,sell,2025-07-02 07:52:09.600172
107003.52,9e-05,sell,2025-07-02 07:52:09.600172
107003.57,0.00067,sell,2025-07-02 07:52:09.600172
107003.69,0.00043,sell,2025-07-02 07:52:09.600172
107003.71,0.04671,sell,2025-07-02 07:52:09.600172
107003.99,0.01287,sell,2025-07-02 07:52:09.600172
107004.0,0.0006,sell,2025-07-02 07:52:09.600172
107004.04,0.02,sell,2025-07-02 07:52:09.600172
107004.1,0.00035,sell,2025-07-02 07:52:09.600172
107004.13,0.048,sell,2025-07-02 07:52:09.600172
107004.36,9e-05,sell,2025-07-02 07:52:09.600172
107004.5,0.00025,sell,2025-07-02 07:52:09.600172
107004.7,8e-05,sell,2025-07-02 07:52:09.600172
107004.78,0.33635,sell,2025-07-02 07:52:09.600172
107004.8,0.00035,sell,2025-07-02 07:52:09.600172
107005.0,0.00045,sell,2025-07-02 07:52:09.600172
107005.19,0.00011,sell,2025-07-02 07:52:09.600172
107005.2,0.048,sell,2025-07-02 07:52:09.600172
107005.35,0.00016,sell,2025-07-02 07:52:09.600172
107005.5,0.0006,sell,2025-07-02 07:52:09.600172
107005.52,0.63889,sell,2025-07-02 07:52:09.600172
107005.66,0.00108,sell,2025-07-02 07:52:09.600172
107005.88,0.00027,sell,2025-07-02 07:52:09.600172
107005.9,9e-05,sell,2025-07-02 07:52:09.600172
107005.92,5e-05,sell,2025-07-02 07:52:09.600172
107006.0,0.00025,sell,2025-07-02 07:52:09.600172
107006.07,6e-05,sell,2025-07-02 07:52:09.600172
107006.12,5e-05,sell,2025-07-02 07:52:09.600172
107006.17,0.00022,sell,2025-07-02 07:52:09.600172
107006.2,0.00035,sell,2025-07-02 07:52:09.600172
107006.35,0.00179,sell,2025-07-02 07:52:09.600172
107006.38,0.00011,sell,2025-07-02 07:52:09.600172
107006.45,0.00947,sell,2025-07-02 07:52:09.600172
107006.5,0.02186,sell,2025-07-02 07:52:09.600172
107006.55,0.00021,sell,2025-07-02 07:52:09.600172
107006.9,0.33669,sell,2025-07-02 07:52:09.600172
107006.93,0.00151,sell,2025-07-02 07:52:09.600172
107007.0,0.00212,sell,2025-07-02 07:52:09.600172
107007.09,0.00017,sell,2025-07-02 07:52:09.600172
107007.18,0.17166,sell,2025-07-02 07:52:09.600172
107007.21,0.00014,sell,2025-07-02 07:52:09.600172
107007.25,0.00012,sell,2025-07-02 07:52:09.600172
107007.34,7e-05,sell,2025-07-02 07:52:09.600172
107007.4,0.00166,sell,2025-07-02 07:52:09.600172
107007.42,5e-05,sell,2025-07-02 07:52:09.600172
107007.5,0.00025,sell,2025-07-02 07:52:09.600172
107007.6,0.00035,sell,2025-07-02 07:52:09.600172
107007.72,0.00015,sell,2025-07-02 07:52:09.600172
107007.73,0.0001,sell,2025-07-02 07:52:09.600172
107007.79,8e-05,sell,2025-07-02 07:52:09.600172
107007.81,0.56094,sell,2025-07-02 07:52:09.600172
107007.94,0.00716,sell,2025-07-02 07:52:09.600172
107008.0,0.0006,sell,2025-07-02 07:52:09.600172
107008.04,0.00032,sell,2025-07-02 07:52:09.600172
107008.12,7e-05,sell,2025-07-02 07:52:09.600172
107008.17,0.00934,sell,2025-07-02 07:52:09.600172
107008.2,6e-05,sell,2025-07-02 07:52:09.600172
107008.22,0.0001,sell,2025-07-02 07:52:09.600172
107008.24,6e-05,sell,2025-07-02 07:52:09.600172
107008.26,6e-05,sell,2025-07-02 07:52:09.600172
107008.27,0.072,sell,2025-07-02 07:52:09.600172
107008.3,0.00035,sell,2025-07-02 07:52:09.600172
107008.5,0.00025,sell,2025-07-02 07:52:09.600172
107008.55,0.01859,sell,2025-07-02 07:52:09.600172
107008.56,0.00028,sell,2025-07-02 07:52:09.600172
107008.58,6e-05,sell,2025-07-02 07:52:09.600172
107008.63,0.00092,sell,2025-07-02 07:52:09.600172
107008.72,0.92696,sell,2025-07-02 07:52:09.600172
107008.74,5e-05,sell,2025-07-02 07:52:09.600172
107009.0,0.0006,sell,2025-07-02 07:52:09.600172
107009.06,0.0001,sell,2025-07-02 07:52:09.600172
107009.11,0.00126,sell,2025-07-02 07:52:09.600172
107009.26,0.00788,sell,2025-07-02 07:52:09.600172
107009.4,0.00331,sell,2025-07-02 07:52:09.600172
107009.48,6e-05,sell,2025-07-02 07:52:09.600172
107009.5,0.00025,sell,2025-07-02 07:52:09.600172
107009.6,0.00097,sell,2025-07-02 07:52:09.600172
107009.63,0.00022,sell,2025-07-02 07:52:09.600172
107009.7,0.00035,sell,2025-07-02 07:52:09.600172
107009.72,5e-05,sell,2025-07-02 07:52:09.600172
107010.0,0.00171,sell,2025-07-02 07:52:09.600172
107010.32,0.33633,sell,2025-07-02 07:52:09.600172
107010.4,0.00035,sell,2025-07-02 07:52:09.600172
107010.47,7e-05,sell,2025-07-02 07:52:09.600172
107010.5,0.00025,sell,2025-07-02 07:52:09.600172
107010.56,0.001,sell,2025-07-02 07:52:09.600172
107010.63,8e-05,sell,2025-07-02 07:52:09.600172
107010.67,0.00207,sell,2025-07-02 07:52:09.600172
107010.69,0.31532,sell,2025-07-02 07:52:09.600172
107010.7,0.01883,sell,2025-07-02 07:52:09.600172
107010.71,0.00011,sell,2025-07-02 07:52:09.600172
107010.87,0.00012,sell,2025-07-02 07:52:09.600172
107010.88,0.00014,sell,2025-07-02 07:52:09.600172
107010.97,0.03365,sell,2025-07-02 07:52:09.600172
107011.0,0.00025,sell,2025-07-02 07:52:09.600172
107011.1,0.00035,sell,2025-07-02 07:52:09.600172
107011.24,0.0001,sell,2025-07-02 07:52:09.600172
107011.33,0.0001,sell,2025-07-02 07:52:09.600172
107011.4,8e-05,sell,2025-07-02 07:52:09.600172
107011.41,5e-05,sell,2025-07-02 07:52:09.600172
107011.42,1.00687,sell,2025-07-02 07:52:09.600172
107011.45,0.00011,sell,2025-07-02 07:52:09.600172
107011.5,0.00476,sell,2025-07-02 07:52:09.600172
107011.65,9e-05,sell,2025-07-02 07:52:09.600172
107011.8,0.00035,sell,2025-07-02 07:52:09.600172
107011.83,0.00011,sell,2025-07-02 07:52:09.600172
107012.0,0.0014,sell,2025-07-02 07:52:09.600172
107012.01,9e-05,sell,2025-07-02 07:52:09.600172
107012.06,0.00187,sell,2025-07-02 07:52:09.600172
107012.15,0.37118,sell,2025-07-02 07:52:09.600172
107012.22,0.00012,sell,2025-07-02 07:52:09.600172
107012.26,0.28047,sell,2025-07-02 07:52:09.600172
107012.3,0.00073,sell,2025-07-02 07:52:09.600172
107012.39,9e-05,sell,2025-07-02 07:52:09.600172
107012.46,0.00036,sell,2025-07-02 07:52:09.600172
107012.5,0.0006,sell,2025-07-02 07:52:09.600172
107012.57,0.00017,sell,2025-07-02 07:52:09.600172
107012.63,0.00011,sell,2025-07-02 07:52:09.600172
107012.66,0.072,sell,2025-07-02 07:52:09.600172
107012.75,0.28069,sell,2025-07-02 07:52:09.600172
107012.9,0.00934,sell,2025-07-02 07:52:09.600172
107012.97,0.0624,sell,2025-07-02 07:52:09.600172
107013.0,0.00025,sell,2025-07-02 07:52:09.600172
107013.01,0.92696,sell,2025-07-02 07:52:09.600172
107013.02,0.00067,sell,2025-07-02 07:52:09.600172
107013.2,0.46978,sell,2025-07-02 07:52:09.600172
107013.23,9e-05,sell,2025-07-02 07:52:09.600172
