price,qty,side,timestamp
107013.42,8e-05,sell,2025-07-02 07:52:09.600172
107013.5,0.00025,sell,2025-07-02 07:52:09.600172
107013.52,0.46745,sell,2025-07-02 07:52:09.600172
107013.61,7e-05,sell,2025-07-02 07:52:09.600172
107013.62,0.00061,sell,2025-07-02 07:52:09.600172
107013.63,0.00013,sell,2025-07-02 07:52:09.600172
107013.66,0.00281,sell,2025-07-02 07:52:09.600172
107013.71,0.072,sell,2025-07-02 07:52:09.600172
107013.87,5e-05,sell,2025-07-02 07:52:09.600172
107013.88,6e-05,sell,2025-07-02 07:52:09.600172
107013.9,0.00035,sell,2025-07-02 07:52:09.600172
107013.97,0.00017,sell,2025-07-02 07:52:09.600172
107014.0,0.00025,sell,2025-07-02 07:52:09.600172
107014.02,0.00097,sell,2025-07-02 07:52:09.600172
107014.08,0.0092,sell,2025-07-02 07:52:09.600172
107014.28,0.00029,sell,2025-07-02 07:52:09.600172
107014.39,0.00407,sell,2025-07-02 07:52:09.600172
107014.5,0.00035,sell,2025-07-02 07:52:09.600172
107014.6,0.00035,sell,2025-07-02 07:52:09.600172
107014.72,0.33632,sell,2025-07-02 07:52:09.600172
107014.76,6e-05,sell,2025-07-02 07:52:09.600172
107015.0,0.00025,sell,2025-07-02 07:52:09.600172
107015.06,5e-05,sell,2025-07-02 07:52:09.600172
107015.22,0.92012,sell,2025-07-02 07:52:09.600172
107015.3,0.00035,sell,2025-07-02 07:52:09.600172
107015.5,0.00025,sell,2025-07-02 07:52:09.600172
107015.58,0.585,sell,2025-07-02 07:52:09.600172
107015.69,0.00016,sell,2025-07-02 07:52:09.600172
107015.7,6e-05,sell,2025-07-02 07:52:09.600172
107016.0,0.00108,sell,2025-07-02 07:52:09.600172
107016.04,0.0816,sell,2025-07-02 07:52:09.600172
107016.05,6e-05,sell,2025-07-02 07:52:09.600172
107016.09,0.0002,sell,2025-07-02 07:52:09.600172
107016.12,0.00027,sell,2025-07-02 07:52:09.600172
107016.28,0.0001,sell,2025-07-02 07:52:09.600172
107016.33,0.09346,sell,2025-07-02 07:52:09.600172
107016.35,0.37396,sell,2025-07-02 07:52:09.600172
107016.5,0.00032,sell,2025-07-02 07:52:09.600172
107016.55,0.00467,sell,2025-07-02 07:52:09.600172
107016.56,0.973,sell,2025-07-02 07:52:09.600172
107016.58,0.00127,sell,2025-07-02 07:52:09.600172
107016.7,0.00514,sell,2025-07-02 07:52:09.600172
107016.72,0.00231,sell,2025-07-02 07:52:09.600172
107016.8,0.0001,sell,2025-07-02 07:52:09.600172
107017.0,0.00025,sell,2025-07-02 07:52:09.600172
107017.1,0.00011,sell,2025-07-02 07:52:09.600172
107017.11,0.0624,sell,2025-07-02 07:52:09.600172
107017.16,0.00055,sell,2025-07-02 07:52:09.600172
107017.18,6e-05,sell,2025-07-02 07:52:09.600172
107017.35,0.00882,sell,2025-07-02 07:52:09.600172
107017.4,0.00035,sell,2025-07-02 07:52:09.600172
107017.5,0.00025,sell,2025-07-02 07:52:09.600172
107017.57,6e-05,sell,2025-07-02 07:52:09.600172
107017.66,0.00097,sell,2025-07-02 07:52:09.600172
107017.71,9e-05,sell,2025-07-02 07:52:09.600172
107017.8,6e-05,sell,2025-07-02 07:52:09.600172
107017.82,0.00011,sell,2025-07-02 07:52:09.600172
107017.85,0.00019,sell,2025-07-02 07:52:09.600172
107017.92,0.00034,sell,2025-07-02 07:52:09.600172
107018.0,0.92721,sell,2025-07-02 07:52:09.600172
107018.05,7e-05,sell,2025-07-02 07:52:09.600172
107018.1,0.00035,sell,2025-07-02 07:52:09.600172
107018.18,0.00229,sell,2025-07-02 07:52:09.600172
107018.22,0.0576,sell,2025-07-02 07:52:09.600172
107018.25,0.072,sell,2025-07-02 07:52:09.600172
107018.29,0.00018,sell,2025-07-02 07:52:09.600172
107018.3,7e-05,sell,2025-07-02 07:52:09.600172
107018.33,0.00025,sell,2025-07-02 07:52:09.600172
107018.5,0.00025,sell,2025-07-02 07:52:09.600172
107018.58,0.37118,sell,2025-07-02 07:52:09.600172
107018.73,0.00097,sell,2025-07-02 07:52:09.600172
107018.75,0.00338,sell,2025-07-02 07:52:09.600172
107018.8,0.00035,sell,2025-07-02 07:52:09.600172
107018.86,5e-05,sell,2025-07-02 07:52:09.600172
107018.88,0.0001,sell,2025-07-02 07:52:09.600172
107018.91,0.00044,sell,2025-07-02 07:52:09.600172
107019.0,0.00025,sell,2025-07-02 07:52:09.600172
107019.11,0.00025,sell,2025-07-02 07:52:09.600172
107019.23,0.00031,sell,2025-07-02 07:52:09.600172
107019.5,0.0006,sell,2025-07-02 07:52:09.600172
107019.86,0.00037,sell,2025-07-02 07:52:09.600172
107019.93,0.00209,sell,2025-07-02 07:52:09.600172
107019.98,0.4207,sell,2025-07-02 07:52:09.600172
107020.0,0.01956,sell,2025-07-02 07:52:09.600172
107020.01,0.00216,sell,2025-07-02 07:52:09.600172
107020.09,0.00135,sell,2025-07-02 07:52:09.600172
107020.12,0.002,sell,2025-07-02 07:52:09.600172
107020.2,0.00035,sell,2025-07-02 07:52:09.600172
107020.39,0.00052,sell,2025-07-02 07:52:09.600172
107020.4,6e-05,sell,2025-07-02 07:52:09.600172
107020.5,0.00025,sell,2025-07-02 07:52:09.600172
107020.54,6e-05,sell,2025-07-02 07:52:09.600172
107020.72,0.00029,sell,2025-07-02 07:52:09.600172
107020.75,5e-05,sell,2025-07-02 07:52:09.600172
107020.85,0.03112,sell,2025-07-02 07:52:09.600172
107020.9,0.00035,sell,2025-07-02 07:52:09.600172
107020.93,0.25046,sell,2025-07-02 07:52:09.600172
107021.0,0.00025,sell,2025-07-02 07:52:09.600172
107021.09,0.04375,sell,2025-07-02 07:52:09.600172
107021.34,8e-05,sell,2025-07-02 07:52:09.600172
107021.4,6e-05,sell,2025-07-02 07:52:09.600172
107021.5,0.00025,sell,2025-07-02 07:52:09.600172
107021.6,0.00035,sell,2025-07-02 07:52:09.600172
107021.61,0.67401,sell,2025-07-02 07:52:09.600172
107021.62,6e-05,sell,2025-07-02 07:52:09.600172
107021.64,8e-05,sell,2025-07-02 07:52:09.600172
107021.66,0.00072,sell,2025-07-02 07:52:09.600172
107021.7,0.00049,sell,2025-07-02 07:52:09.600172
107021.73,0.0001,sell,2025-07-02 07:52:09.600172
107021.88,5e-05,sell,2025-07-02 07:52:09.600172
107021.96,0.00104,sell,2025-07-02 07:52:09.600172
107021.99,5e-05,sell,2025-07-02 07:52:09.600172
107022.0,0.00969,sell,2025-07-02 07:52:09.600172
107022.15,0.27676,sell,2025-07-02 07:52:09.600172
107022.18,0.00848,sell,2025-07-02 07:52:09.600172
107022.21,0.0001,sell,2025-07-02 07:52:09.600172
107022.3,0.00035,sell,2025-07-02 07:52:09.600172
107022.4,8e-05,sell,2025-07-02 07:52:09.600172
107022.47,8e-05,sell,2025-07-02 07:52:09.600172
107022.5,0.00025,sell,2025-07-02 07:52:09.600172
107022.51,6e-05,sell,2025-07-02 07:52:09.600172
107022.52,0.00038,sell,2025-07-02 07:52:09.600172
107022.72,0.0024,sell,2025-07-02 07:52:09.600172
107022.76,0.0001,sell,2025-07-02 07:52:09.600172
107022.95,0.0001,sell,2025-07-02 07:52:09.600172
107022.96,6e-05,sell,2025-07-02 07:52:09.600172
107023.0,0.0006,sell,2025-07-02 07:52:09.600172
107023.14,0.04701,sell,2025-07-02 07:52:09.600172
107023.25,0.00015,sell,2025-07-02 07:52:09.600172
107023.27,0.00013,sell,2025-07-02 07:52:09.600172
107023.37,0.00283,sell,2025-07-02 07:52:09.600172
107023.5,0.00025,sell,2025-07-02 07:52:09.600172
107023.52,7e-05,sell,2025-07-02 07:52:09.600172
107023.7,0.00035,sell,2025-07-02 07:52:09.600172
107024.0,0.0006,sell,2025-07-02 07:52:09.600172
107024.07,0.46745,sell,2025-07-02 07:52:09.600172
107024.1,0.00221,sell,2025-07-02 07:52:09.600172
107024.15,5e-05,sell,2025-07-02 07:52:09.600172
107024.24,0.0003,sell,2025-07-02 07:52:09.600172
107024.28,0.00093,sell,2025-07-02 07:52:09.600172
107024.4,0.00035,sell,2025-07-02 07:52:09.600172
107024.5,0.00025,sell,2025-07-02 07:52:09.600172
107024.61,8e-05,sell,2025-07-02 07:52:09.600172
107024.62,0.00041,sell,2025-07-02 07:52:09.600172
107024.87,0.00097,sell,2025-07-02 07:52:09.600172
107024.88,7e-05,sell,2025-07-02 07:52:09.600172
107024.95,0.4207,sell,2025-07-02 07:52:09.600172
107025.0,0.00137,sell,2025-07-02 07:52:09.600172
107025.02,0.28047,sell,2025-07-02 07:52:09.600172
107025.03,6e-05,sell,2025-07-02 07:52:09.600172
107025.07,5e-05,sell,2025-07-02 07:52:09.600172
107025.1,0.00035,sell,2025-07-02 07:52:09.600172
107025.35,0.00067,sell,2025-07-02 07:52:09.600172
107025.37,0.28047,sell,2025-07-02 07:52:09.600172
107025.41,6e-05,sell,2025-07-02 07:52:09.600172
107025.46,8e-05,sell,2025-07-02 07:52:09.600172
107025.5,0.00025,sell,2025-07-02 07:52:09.600172
107025.59,0.00097,sell,2025-07-02 07:52:09.600172
107025.63,5e-05,sell,2025-07-02 07:52:09.600172
107025.67,0.00038,sell,2025-07-02 07:52:09.600172
107025.78,0.29611,sell,2025-07-02 07:52:09.600172
107025.8,0.00035,sell,2025-07-02 07:52:09.600172
107025.99,6e-05,sell,2025-07-02 07:52:09.600172
107026.0,0.00025,sell,2025-07-02 07:52:09.600172
107026.12,0.00025,sell,2025-07-02 07:52:09.600172
107026.14,0.014,sell,2025-07-02 07:52:09.600172
107026.25,0.585,sell,2025-07-02 07:52:09.600172
107026.26,0.00421,sell,2025-07-02 07:52:09.600172
107026.31,0.0001,sell,2025-07-02 07:52:09.600172
107026.37,7e-05,sell,2025-07-02 07:52:09.600172
107026.42,0.08088,sell,2025-07-02 07:52:09.600172
107026.5,0.0006,sell,2025-07-02 07:52:09.600172
107026.69,0.0056,sell,2025-07-02 07:52:09.600172
107026.75,6e-05,sell,2025-07-02 07:52:09.600172
107026.76,0.15318,sell,2025-07-02 07:52:09.600172
107027.0,0.003,sell,2025-07-02 07:52:09.600172
107027.02,0.00025,sell,2025-07-02 07:52:09.600172
107027.2,0.00035,sell,2025-07-02 07:52:09.600172
107027.28,5e-05,sell,2025-07-02 07:52:09.600172
107027.46,6e-05,sell,2025-07-02 07:52:09.600172
107027.5,0.00025,sell,2025-07-02 07:52:09.600172
107027.55,0.003,sell,2025-07-02 07:52:09.600172
107027.61,0.00788,sell,2025-07-02 07:52:09.600172
107027.62,0.0001,sell,2025-07-02 07:52:09.600172
107027.68,0.00014,sell,2025-07-02 07:52:09.600172
107027.71,0.6,sell,2025-07-02 07:52:09.600172
107027.9,0.00035,sell,2025-07-02 07:52:09.600172
107027.97,0.00022,sell,2025-07-02 07:52:09.600172
107028.0,0.0006,sell,2025-07-02 07:52:09.600172
107028.19,0.00372,sell,2025-07-02 07:52:09.600172
107028.4,0.00194,sell,2025-07-02 07:52:09.600172
107028.5,0.00025,sell,2025-07-02 07:52:09.600172
107028.55,0.00036,sell,2025-07-02 07:52:09.600172
107028.6,0.00035,sell,2025-07-02 07:52:09.600172
107028.64,0.00012,sell,2025-07-02 07:52:09.600172
107028.79,9e-05,sell,2025-07-02 07:52:09.600172
107028.82,0.03842,sell,2025-07-02 07:52:09.600172
107029.0,0.00025,sell,2025-07-02 07:52:09.600172
107029.01,0.94567,sell,2025-07-02 07:52:09.600172
107029.02,0.92696,sell,2025-07-02 07:52:09.600172
107029.17,0.00012,sell,2025-07-02 07:52:09.600172
107029.18,0.37118,sell,2025-07-02 07:52:09.600172
107029.3,0.00035,sell,2025-07-02 07:52:09.600172
107029.38,0.00016,sell,2025-07-02 07:52:09.600172
107029.41,0.00212,sell,2025-07-02 07:52:09.600172
107029.5,0.00025,sell,2025-07-02 07:52:09.600172
107029.9,0.76619,sell,2025-07-02 07:52:09.600172
107029.96,0.00018,sell,2025-07-02 07:52:09.600172
107030.0,0.0006,sell,2025-07-02 07:52:09.600172
107030.21,0.0003,sell,2025-07-02 07:52:09.600172
107030.33,0.00016,sell,2025-07-02 07:52:09.600172
107030.42,0.04546,sell,2025-07-02 07:52:09.600172
107030.5,0.00025,sell,2025-07-02 07:52:09.600172
107030.51,0.00086,sell,2025-07-02 07:52:09.600172
107030.55,0.02832,sell,2025-07-02 07:52:09.600172
107030.7,0.00035,sell,2025-07-02 07:52:09.600172
107030.83,0.02,sell,2025-07-02 07:52:09.600172
107030.86,9e-05,sell,2025-07-02 07:52:09.600172
107030.9,7e-05,sell,2025-07-02 07:52:09.600172
107031.0,0.00025,sell,2025-07-02 07:52:09.600172
107031.15,5e-05,sell,2025-07-02 07:52:09.600172
107031.25,0.00044,sell,2025-07-02 07:52:09.600172
107031.4,0.00035,sell,2025-07-02 07:52:09.600172
107031.43,0.56094,sell,2025-07-02 07:52:09.600172
107031.5,0.00032,sell,2025-07-02 07:52:09.600172
107031.51,0.00021,sell,2025-07-02 07:52:09.600172
107031.52,6e-05,sell,2025-07-02 07:52:09.600172
107031.56,0.00013,sell,2025-07-02 07:52:09.600172
107031.78,0.00034,sell,2025-07-02 07:52:09.600172
107031.92,7e-05,sell,2025-07-02 07:52:09.600172
107032.0,0.0006,sell,2025-07-02 07:52:09.600172
107032.01,8e-05,sell,2025-07-02 07:52:09.600172
107032.05,8e-05,sell,2025-07-02 07:52:09.600172
107032.07,0.4207,sell,2025-07-02 07:52:09.600172
107032.1,0.0005,sell,2025-07-02 07:52:09.600172
107032.2,7e-05,sell,2025-07-02 07:52:09.600172
107032.5,0.00025,sell,2025-07-02 07:52:09.600172
107032.57,5e-05,sell,2025-07-02 07:52:09.600172
107032.58,0.15318,sell,2025-07-02 07:52:09.600172
107032.65,0.00138,sell,2025-07-02 07:52:09.600172
107032.75,6e-05,sell,2025-07-02 07:52:09.600172
107032.8,0.00035,sell,2025-07-02 07:52:09.600172
107032.84,0.00114,sell,2025-07-02 07:52:09.600172
107032.86,0.00101,sell,2025-07-02 07:52:09.600172
107032.94,9e-05,sell,2025-07-02 07:52:09.600172
107032.95,0.0001,sell,2025-07-02 07:52:09.600172
107033.0,0.00035,sell,2025-07-02 07:52:09.600172
107033.09,0.01401,sell,2025-07-02 07:52:09.600172
107033.21,0.00169,sell,2025-07-02 07:52:09.600172
107033.23,0.00041,sell,2025-07-02 07:52:09.600172
107033.33,0.00375,sell,2025-07-02 07:52:09.600172
107033.36,0.00018,sell,2025-07-02 07:52:09.600172
107033.5,0.0006,sell,2025-07-02 07:52:09.600172
107033.75,1.22343,sell,2025-07-02 07:52:09.600172
107033.76,0.92696,sell,2025-07-02 07:52:09.600172
107033.84,0.0037,sell,2025-07-02 07:52:09.600172
107033.94,0.00048,sell,2025-07-02 07:52:09.600172
107033.95,7e-05,sell,2025-07-02 07:52:09.600172
107033.99,0.43064,sell,2025-07-02 07:52:09.600172
107034.0,0.00025,sell,2025-07-02 07:52:09.600172
107034.2,0.00035,sell,2025-07-02 07:52:09.600172
107034.24,0.00304,sell,2025-07-02 07:52:09.600172
107034.36,5e-05,sell,2025-07-02 07:52:09.600172
107034.46,0.0001,sell,2025-07-02 07:52:09.600172
107034.48,6e-05,sell,2025-07-02 07:52:09.600172
107034.5,0.00025,sell,2025-07-02 07:52:09.600172
107034.78,0.00011,sell,2025-07-02 07:52:09.600172
107034.92,0.0001,sell,2025-07-02 07:52:09.600172
107034.96,7e-05,sell,2025-07-02 07:52:09.600172
107034.98,0.00093,sell,2025-07-02 07:52:09.600172
107035.0,0.00025,sell,2025-07-02 07:52:09.600172
107035.03,0.048,sell,2025-07-02 07:52:09.600172
107035.24,9e-05,sell,2025-07-02 07:52:09.600172
107035.33,0.0011,sell,2025-07-02 07:52:09.600172
107035.49,0.01312,sell,2025-07-02 07:52:09.600172
107035.5,0.00025,sell,2025-07-02 07:52:09.600172
107035.66,0.03706,sell,2025-07-02 07:52:09.600172
107035.7,7e-05,sell,2025-07-02 07:52:09.600172
107035.74,0.00031,sell,2025-07-02 07:52:09.600172
107035.81,7e-05,sell,2025-07-02 07:52:09.600172
107035.9,0.0001,sell,2025-07-02 07:52:09.600172
107035.98,5e-05,sell,2025-07-02 07:52:09.600172
107035.99,0.00035,sell,2025-07-02 07:52:09.600172
107036.0,0.00086,sell,2025-07-02 07:52:09.600172
107036.11,0.048,sell,2025-07-02 07:52:09.600172
107036.14,0.4,sell,2025-07-02 07:52:09.600172
107036.22,0.28047,sell,2025-07-02 07:52:09.600172
107036.23,0.00013,sell,2025-07-02 07:52:09.600172
107036.25,0.00081,sell,2025-07-02 07:52:09.600172
107036.3,5e-05,sell,2025-07-02 07:52:09.600172
107036.4,0.00151,sell,2025-07-02 07:52:09.600172
107036.46,0.0002,sell,2025-07-02 07:52:09.600172
107036.5,0.00025,sell,2025-07-02 07:52:09.600172
107036.75,5e-05,sell,2025-07-02 07:52:09.600172
107036.83,8e-05,sell,2025-07-02 07:52:09.600172
107036.86,0.08,sell,2025-07-02 07:52:09.600172
107036.91,0.37194,sell,2025-07-02 07:52:09.600172
107036.92,0.585,sell,2025-07-02 07:52:09.600172
107036.95,0.00229,sell,2025-07-02 07:52:09.600172
107036.97,0.0001,sell,2025-07-02 07:52:09.600172
107036.99,0.25046,sell,2025-07-02 07:52:09.600172
107037.0,0.00025,sell,2025-07-02 07:52:09.600172
107037.03,0.00014,sell,2025-07-02 07:52:09.600172
107037.39,6e-05,sell,2025-07-02 07:52:09.600172
107037.45,6e-05,sell,2025-07-02 07:52:09.600172
107037.5,0.00031,sell,2025-07-02 07:52:09.600172
107037.56,0.08,sell,2025-07-02 07:52:09.600172
107037.58,0.01874,sell,2025-07-02 07:52:09.600172
107037.6,0.0001,sell,2025-07-02 07:52:09.600172
107037.73,0.00016,sell,2025-07-02 07:52:09.600172
107037.8,0.00014,sell,2025-07-02 07:52:09.600172
107037.82,0.00013,sell,2025-07-02 07:52:09.600172
107037.86,5e-05,sell,2025-07-02 07:52:09.600172
107037.94,0.00169,sell,2025-07-02 07:52:09.600172
107038.0,0.00025,sell,2025-07-02 07:52:09.600172
107038.41,0.99934,sell,2025-07-02 07:52:09.600172
107038.49,0.00014,sell,2025-07-02 07:52:09.600172
107038.5,0.00025,sell,2025-07-02 07:52:09.600172
107038.65,0.15228,sell,2025-07-02 07:52:09.600172
107038.81,0.00012,sell,2025-07-02 07:52:09.600172
107038.84,0.00036,sell,2025-07-02 07:52:09.600172
107038.87,0.46943,sell,2025-07-02 07:52:09.600172
107038.96,0.00039,sell,2025-07-02 07:52:09.600172
107039.0,0.00025,sell,2025-07-02 07:52:09.600172
107039.33,0.00028,sell,2025-07-02 07:52:09.600172
107039.39,0.0467,sell,2025-07-02 07:52:09.600172
107039.49,0.00011,sell,2025-07-02 07:52:09.600172
107039.5,0.00025,sell,2025-07-02 07:52:09.600172
107039.64,0.00011,sell,2025-07-02 07:52:09.600172
107039.71,0.00055,sell,2025-07-02 07:52:09.600172
107039.92,0.0018,sell,2025-07-02 07:52:09.600172
107040.0,0.0294,sell,2025-07-02 07:52:09.600172
107040.05,0.00015,sell,2025-07-02 07:52:09.600172
107040.08,0.00767,sell,2025-07-02 07:52:09.600172
107040.09,0.0001,sell,2025-07-02 07:52:09.600172
107040.27,7e-05,sell,2025-07-02 07:52:09.600172
107040.5,0.00025,sell,2025-07-02 07:52:09.600172
107040.61,0.00102,sell,2025-07-02 07:52:09.600172
107040.93,0.00094,sell,2025-07-02 07:52:09.600172
107041.0,0.00025,sell,2025-07-02 07:52:09.600172
107041.11,0.28047,sell,2025-07-02 07:52:09.600172
107041.27,0.0681,sell,2025-07-02 07:52:09.600172
107041.5,0.00025,sell,2025-07-02 07:52:09.600172
107041.6,0.11633,sell,2025-07-02 07:52:09.600172
107041.66,0.00024,sell,2025-07-02 07:52:09.600172
107041.67,0.00016,sell,2025-07-02 07:52:09.600172
107041.7,0.00025,sell,2025-07-02 07:52:09.600172
107041.71,0.56239,sell,2025-07-02 07:52:09.600172
107042.0,0.00025,sell,2025-07-02 07:52:09.600172
107042.24,0.00029,sell,2025-07-02 07:52:09.600172
107042.3,0.00022,sell,2025-07-02 07:52:09.600172
107042.32,0.92696,sell,2025-07-02 07:52:09.600172
107042.49,0.00048,sell,2025-07-02 07:52:09.600172
107042.55,0.00034,sell,2025-07-02 07:52:09.600172
107042.76,8e-05,sell,2025-07-02 07:52:09.600172
107042.8,6e-05,sell,2025-07-02 07:52:09.600172
107042.85,0.00011,sell,2025-07-02 07:52:09.600172
107042.93,0.0001,sell,2025-07-02 07:52:09.600172
107043.15,5e-05,sell,2025-07-02 07:52:09.600172
107043.3,5e-05,sell,2025-07-02 07:52:09.600172
107043.32,0.00157,sell,2025-07-02 07:52:09.600172
107043.44,0.00018,sell,2025-07-02 07:52:09.600172
107043.47,0.00077,sell,2025-07-02 07:52:09.600172
107043.49,0.05,sell,2025-07-02 07:52:09.600172
107043.6,0.00307,sell,2025-07-02 07:52:09.600172
107043.65,0.00043,sell,2025-07-02 07:52:09.600172
107043.78,0.51958,sell,2025-07-02 07:52:09.600172
107043.79,0.53734,sell,2025-07-02 07:52:09.600172
107043.98,0.0001,sell,2025-07-02 07:52:09.600172
107044.0,0.00035,sell,2025-07-02 07:52:09.600172
107044.08,0.00267,sell,2025-07-02 07:52:09.600172
107044.1,0.4,sell,2025-07-02 07:52:09.600172
107044.45,6e-05,sell,2025-07-02 07:52:09.600172
107044.46,0.00095,sell,2025-07-02 07:52:09.600172
107044.5,0.00025,sell,2025-07-02 07:52:09.600172
107044.58,0.1511,sell,2025-07-02 07:52:09.600172
107044.7,0.00035,sell,2025-07-02 07:52:09.600172
107044.86,0.0001,sell,2025-07-02 07:52:09.600172
107044.95,5e-05,sell,2025-07-02 07:52:09.600172
107044.96,6e-05,sell,2025-07-02 07:52:09.600172
107045.0,0.00045,sell,2025-07-02 07:52:09.600172
107045.07,7e-05,sell,2025-07-02 07:52:09.600172
107045.22,0.00014,sell,2025-07-02 07:52:09.600172
107045.27,0.00063,sell,2025-07-02 07:52:09.600172
107045.3,0.00016,sell,2025-07-02 07:52:09.600172
107045.4,0.00035,sell,2025-07-02 07:52:09.600172
107045.45,0.00044,sell,2025-07-02 07:52:09.600172
107045.49,0.00011,sell,2025-07-02 07:52:09.600172
107045.5,0.00025,sell,2025-07-02 07:52:09.600172
107045.68,0.00093,sell,2025-07-02 07:52:09.600172
107045.87,0.00011,sell,2025-07-02 07:52:09.600172
107046.0,0.02802,sell,2025-07-02 07:52:09.600172
107046.1,0.00035,sell,2025-07-02 07:52:09.600172
107046.13,0.01188,sell,2025-07-02 07:52:09.600172
107046.59,8e-05,sell,2025-07-02 07:52:09.600172
107046.73,0.56094,sell,2025-07-02 07:52:09.600172
107046.8,0.00035,sell,2025-07-02 07:52:09.600172
