price,qty,side,timestamp
107046.85,6e-05,sell,2025-07-02 07:52:09.600172
107046.93,0.0001,sell,2025-07-02 07:52:09.600172
107047.05,0.28056,sell,2025-07-02 07:52:09.600172
107047.5,0.00035,sell,2025-07-02 07:52:09.600172
107047.59,0.585,sell,2025-07-02 07:52:09.600172
107047.61,5e-05,sell,2025-07-02 07:52:09.600172
107047.71,0.00039,sell,2025-07-02 07:52:09.600172
107047.72,0.00122,sell,2025-07-02 07:52:09.600172
107047.92,0.00055,sell,2025-07-02 07:52:09.600172
107048.0,0.00035,sell,2025-07-02 07:52:09.600172
107048.06,7e-05,sell,2025-07-02 07:52:09.600172
107048.15,6e-05,sell,2025-07-02 07:52:09.600172
107048.18,0.00788,sell,2025-07-02 07:52:09.600172
107048.19,0.00029,sell,2025-07-02 07:52:09.600172
107048.2,0.00035,sell,2025-07-02 07:52:09.600172
107048.33,0.28047,sell,2025-07-02 07:52:09.600172
107048.43,0.56094,sell,2025-07-02 07:52:09.600172
107048.44,5e-05,sell,2025-07-02 07:52:09.600172
107048.48,0.36783,sell,2025-07-02 07:52:09.600172
107048.63,1.26733,sell,2025-07-02 07:52:09.600172
107048.89,0.00152,sell,2025-07-02 07:52:09.600172
107048.9,0.00035,sell,2025-07-02 07:52:09.600172
107048.97,0.0016,sell,2025-07-02 07:52:09.600172
107049.0,0.00022,sell,2025-07-02 07:52:09.600172
107049.04,6e-05,sell,2025-07-02 07:52:09.600172
107049.11,9e-05,sell,2025-07-02 07:52:09.600172
107049.12,0.0013,sell,2025-07-02 07:52:09.600172
107049.25,0.00012,sell,2025-07-02 07:52:09.600172
107049.41,8e-05,sell,2025-07-02 07:52:09.600172
107049.52,5e-05,sell,2025-07-02 07:52:09.600172
107049.6,0.00035,sell,2025-07-02 07:52:09.600172
107049.75,0.37118,sell,2025-07-02 07:52:09.600172
107050.0,0.01389,sell,2025-07-02 07:52:09.600172
107050.01,0.00025,sell,2025-07-02 07:52:09.600172
107050.14,0.14999,sell,2025-07-02 07:52:09.600172
107050.29,6e-05,sell,2025-07-02 07:52:09.600172
107050.3,0.00035,sell,2025-07-02 07:52:09.600172
107050.34,7e-05,sell,2025-07-02 07:52:09.600172
107050.36,0.0001,sell,2025-07-02 07:52:09.600172
107050.43,0.00024,sell,2025-07-02 07:52:09.600172
107050.6,0.00013,sell,2025-07-02 07:52:09.600172
107050.65,0.02198,sell,2025-07-02 07:52:09.600172
107050.79,0.02996,sell,2025-07-02 07:52:09.600172
107050.8,0.0023,sell,2025-07-02 07:52:09.600172
107050.88,0.93557,sell,2025-07-02 07:52:09.600172
107050.96,0.0001,sell,2025-07-02 07:52:09.600172
107051.0,0.00035,sell,2025-07-02 07:52:09.600172
107051.43,0.02897,sell,2025-07-02 07:52:09.600172
107051.49,0.05,sell,2025-07-02 07:52:09.600172
107051.52,0.0027,sell,2025-07-02 07:52:09.600172
107051.65,7e-05,sell,2025-07-02 07:52:09.600172
107051.7,0.00204,sell,2025-07-02 07:52:09.600172
107051.72,9e-05,sell,2025-07-02 07:52:09.600172
107051.76,0.00011,sell,2025-07-02 07:52:09.600172
107051.84,0.02243,sell,2025-07-02 07:52:09.600172
107051.86,0.08,sell,2025-07-02 07:52:09.600172
107051.88,0.00014,sell,2025-07-02 07:52:09.600172
107051.9,0.00113,sell,2025-07-02 07:52:09.600172
107052.0,0.00041,sell,2025-07-02 07:52:09.600172
107052.3,0.02243,sell,2025-07-02 07:52:09.600172
107052.35,0.00016,sell,2025-07-02 07:52:09.600172
107052.39,1.8406,sell,2025-07-02 07:52:09.600172
107052.4,0.00035,sell,2025-07-02 07:52:09.600172
107052.47,0.00019,sell,2025-07-02 07:52:09.600172
107052.63,8e-05,sell,2025-07-02 07:52:09.600172
107052.65,0.0299,sell,2025-07-02 07:52:09.600172
107052.66,0.04497,sell,2025-07-02 07:52:09.600172
107052.67,5e-05,sell,2025-07-02 07:52:09.600172
107052.68,0.00235,sell,2025-07-02 07:52:09.600172
107052.76,0.02803,sell,2025-07-02 07:52:09.600172
107052.95,0.00303,sell,2025-07-02 07:52:09.600172
107053.05,0.25046,sell,2025-07-02 07:52:09.600172
107053.1,0.00035,sell,2025-07-02 07:52:09.600172
107053.24,0.00042,sell,2025-07-02 07:52:09.600172
107053.25,9e-05,sell,2025-07-02 07:52:09.600172
107053.47,8e-05,sell,2025-07-02 07:52:09.600172
107053.5,6e-05,sell,2025-07-02 07:52:09.600172
107053.54,6e-05,sell,2025-07-02 07:52:09.600172
107053.55,0.02897,sell,2025-07-02 07:52:09.600172
107053.66,0.00017,sell,2025-07-02 07:52:09.600172
107053.73,5e-05,sell,2025-07-02 07:52:09.600172
107053.77,0.0128,sell,2025-07-02 07:52:09.600172
107053.8,0.00035,sell,2025-07-02 07:52:09.600172
107053.95,0.0001,sell,2025-07-02 07:52:09.600172
107053.99,8e-05,sell,2025-07-02 07:52:09.600172
107054.05,0.00036,sell,2025-07-02 07:52:09.600172
107054.13,0.0215,sell,2025-07-02 07:52:09.600172
107054.2,0.00415,sell,2025-07-02 07:52:09.600172
107054.45,0.00232,sell,2025-07-02 07:52:09.600172
107054.5,0.00035,sell,2025-07-02 07:52:09.600172
107054.54,0.00125,sell,2025-07-02 07:52:09.600172
107054.84,0.04497,sell,2025-07-02 07:52:09.600172
107054.85,0.03178,sell,2025-07-02 07:52:09.600172
107054.9,0.00054,sell,2025-07-02 07:52:09.600172
107054.94,6e-05,sell,2025-07-02 07:52:09.600172
107055.11,0.0299,sell,2025-07-02 07:52:09.600172
107055.17,0.02518,sell,2025-07-02 07:52:09.600172
107055.2,0.00035,sell,2025-07-02 07:52:09.600172
107055.4,0.00031,sell,2025-07-02 07:52:09.600172
107055.51,0.0001,sell,2025-07-02 07:52:09.600172
107055.55,0.00017,sell,2025-07-02 07:52:09.600172
107055.57,0.00038,sell,2025-07-02 07:52:09.600172
107055.61,0.00018,sell,2025-07-02 07:52:09.600172
107055.73,0.00672,sell,2025-07-02 07:52:09.600172
107055.9,0.00035,sell,2025-07-02 07:52:09.600172
107055.91,7e-05,sell,2025-07-02 07:52:09.600172
107055.92,0.00068,sell,2025-07-02 07:52:09.600172
107055.97,0.00546,sell,2025-07-02 07:52:09.600172
107056.0,0.00035,sell,2025-07-02 07:52:09.600172
107056.03,0.00145,sell,2025-07-02 07:52:09.600172
107056.05,0.02803,sell,2025-07-02 07:52:09.600172
107056.26,0.02897,sell,2025-07-02 07:52:09.600172
107056.3,0.0001,sell,2025-07-02 07:52:09.600172
107056.43,0.14999,sell,2025-07-02 07:52:09.600172
107056.6,0.00035,sell,2025-07-02 07:52:09.600172
107056.65,0.0047,sell,2025-07-02 07:52:09.600172
107056.77,0.2922,sell,2025-07-02 07:52:09.600172
107056.83,0.0001,sell,2025-07-02 07:52:09.600172
107056.89,5e-05,sell,2025-07-02 07:52:09.600172
107057.01,0.04497,sell,2025-07-02 07:52:09.600172
107057.3,0.00035,sell,2025-07-02 07:52:09.600172
107057.43,0.03178,sell,2025-07-02 07:52:09.600172
107057.5,5e-05,sell,2025-07-02 07:52:09.600172
107057.53,0.0299,sell,2025-07-02 07:52:09.600172
107057.77,0.0056,sell,2025-07-02 07:52:09.600172
107057.81,0.04497,sell,2025-07-02 07:52:09.600172
107057.88,6e-05,sell,2025-07-02 07:52:09.600172
107057.93,0.00215,sell,2025-07-02 07:52:09.600172
107058.0,0.00225,sell,2025-07-02 07:52:09.600172
107058.14,0.0215,sell,2025-07-02 07:52:09.600172
107058.26,0.585,sell,2025-07-02 07:52:09.600172
107058.47,6e-05,sell,2025-07-02 07:52:09.600172
107058.49,6e-05,sell,2025-07-02 07:52:09.600172
107058.65,8e-05,sell,2025-07-02 07:52:09.600172
107058.69,0.01453,sell,2025-07-02 07:52:09.600172
107058.7,0.00035,sell,2025-07-02 07:52:09.600172
107058.82,0.02804,sell,2025-07-02 07:52:09.600172
107058.94,0.00256,sell,2025-07-02 07:52:09.600172
107058.96,0.00025,sell,2025-07-02 07:52:09.600172
107059.0,0.00021,sell,2025-07-02 07:52:09.600172
107059.01,0.00229,sell,2025-07-02 07:52:09.600172
107059.02,5e-05,sell,2025-07-02 07:52:09.600172
107059.06,0.02803,sell,2025-07-02 07:52:09.600172
107059.07,0.04497,sell,2025-07-02 07:52:09.600172
107059.1,0.02897,sell,2025-07-02 07:52:09.600172
107059.16,0.00283,sell,2025-07-02 07:52:09.600172
107059.19,0.00014,sell,2025-07-02 07:52:09.600172
107059.22,0.01573,sell,2025-07-02 07:52:09.600172
107059.28,0.0001,sell,2025-07-02 07:52:09.600172
107059.4,0.00035,sell,2025-07-02 07:52:09.600172
107059.44,0.92696,sell,2025-07-02 07:52:09.600172
107059.64,7e-05,sell,2025-07-02 07:52:09.600172
107059.7,0.0299,sell,2025-07-02 07:52:09.600172
107059.81,0.02243,sell,2025-07-02 07:52:09.600172
107059.93,0.00028,sell,2025-07-02 07:52:09.600172
107059.97,1.22243,sell,2025-07-02 07:52:09.600172
107059.99,0.00125,sell,2025-07-02 07:52:09.600172
107060.0,0.02092,sell,2025-07-02 07:52:09.600172
107060.1,0.00035,sell,2025-07-02 07:52:09.600172
107060.12,0.00056,sell,2025-07-02 07:52:09.600172
107060.15,0.0011,sell,2025-07-02 07:52:09.600172
107060.2,6e-05,sell,2025-07-02 07:52:09.600172
107060.24,0.00019,sell,2025-07-02 07:52:09.600172
107060.25,0.0005,sell,2025-07-02 07:52:09.600172
107060.37,0.02,sell,2025-07-02 07:52:09.600172
107060.5,7e-05,sell,2025-07-02 07:52:09.600172
107060.59,7e-05,sell,2025-07-02 07:52:09.600172
107060.66,0.04497,sell,2025-07-02 07:52:09.600172
107060.73,5e-05,sell,2025-07-02 07:52:09.600172
107060.76,6e-05,sell,2025-07-02 07:52:09.600172
107060.8,0.00035,sell,2025-07-02 07:52:09.600172
107060.83,0.00192,sell,2025-07-02 07:52:09.600172
107061.23,0.04497,sell,2025-07-02 07:52:09.600172
107061.33,0.0002,sell,2025-07-02 07:52:09.600172
107061.44,0.00092,sell,2025-07-02 07:52:09.600172
107061.5,0.00035,sell,2025-07-02 07:52:09.600172
107061.59,0.0299,sell,2025-07-02 07:52:09.600172
107061.63,0.02803,sell,2025-07-02 07:52:09.600172
107061.73,6e-05,sell,2025-07-02 07:52:09.600172
107061.75,5e-05,sell,2025-07-02 07:52:09.600172
107061.77,5e-05,sell,2025-07-02 07:52:09.600172
107061.88,0.02897,sell,2025-07-02 07:52:09.600172
107061.91,0.15703,sell,2025-07-02 07:52:09.600172
107062.02,0.001,sell,2025-07-02 07:52:09.600172
107062.16,0.00014,sell,2025-07-02 07:52:09.600172
107062.2,0.00035,sell,2025-07-02 07:52:09.600172
107062.21,7e-05,sell,2025-07-02 07:52:09.600172
107062.28,0.03178,sell,2025-07-02 07:52:09.600172
107062.5,0.00036,sell,2025-07-02 07:52:09.600172
107062.54,8e-05,sell,2025-07-02 07:52:09.600172
107062.59,0.37118,sell,2025-07-02 07:52:09.600172
107062.71,0.04497,sell,2025-07-02 07:52:09.600172
107062.9,0.00035,sell,2025-07-02 07:52:09.600172
107062.94,0.048,sell,2025-07-02 07:52:09.600172
107062.96,0.15,sell,2025-07-02 07:52:09.600172
107063.1,0.0001,sell,2025-07-02 07:52:09.600172
107063.16,0.02243,sell,2025-07-02 07:52:09.600172
107063.34,0.04497,sell,2025-07-02 07:52:09.600172
107063.35,7e-05,sell,2025-07-02 07:52:09.600172
107063.41,9e-05,sell,2025-07-02 07:52:09.600172
107063.43,0.00074,sell,2025-07-02 07:52:09.600172
107063.49,0.00093,sell,2025-07-02 07:52:09.600172
107063.56,5e-05,sell,2025-07-02 07:52:09.600172
107063.6,0.00035,sell,2025-07-02 07:52:09.600172
107063.64,0.04497,sell,2025-07-02 07:52:09.600172
107063.73,7e-05,sell,2025-07-02 07:52:09.600172
107063.76,0.00467,sell,2025-07-02 07:52:09.600172
107063.8,0.00147,sell,2025-07-02 07:52:09.600172
107063.81,0.00058,sell,2025-07-02 07:52:09.600172
107063.96,0.04497,sell,2025-07-02 07:52:09.600172
107064.0,0.04835,sell,2025-07-02 07:52:09.600172
107064.01,0.001,sell,2025-07-02 07:52:09.600172
107064.1,0.07231,sell,2025-07-02 07:52:09.600172
107064.18,0.06248,sell,2025-07-02 07:52:09.600172
107064.19,0.072,sell,2025-07-02 07:52:09.600172
107064.2,0.03005,sell,2025-07-02 07:52:09.600172
107064.22,0.00013,sell,2025-07-02 07:52:09.600172
107064.29,7e-05,sell,2025-07-02 07:52:09.600172
107064.3,0.00035,sell,2025-07-02 07:52:09.600172
107064.31,5e-05,sell,2025-07-02 07:52:09.600172
107064.33,0.02803,sell,2025-07-02 07:52:09.600172
107064.42,0.02991,sell,2025-07-02 07:52:09.600172
107064.51,0.00028,sell,2025-07-02 07:52:09.600172
107064.53,7e-05,sell,2025-07-02 07:52:09.600172
107064.54,0.46943,sell,2025-07-02 07:52:09.600172
107064.65,0.00013,sell,2025-07-02 07:52:09.600172
107064.89,0.04497,sell,2025-07-02 07:52:09.600172
107064.96,0.00049,sell,2025-07-02 07:52:09.600172
107065.0,0.00042,sell,2025-07-02 07:52:09.600172
107065.01,0.00012,sell,2025-07-02 07:52:09.600172
107065.13,0.04497,sell,2025-07-02 07:52:09.600172
107065.16,0.02897,sell,2025-07-02 07:52:09.600172
107065.19,0.02897,sell,2025-07-02 07:52:09.600172
107065.42,0.04498,sell,2025-07-02 07:52:09.600172
107065.43,0.0001,sell,2025-07-02 07:52:09.600172
107065.44,0.00016,sell,2025-07-02 07:52:09.600172
107065.5,0.0002,sell,2025-07-02 07:52:09.600172
107065.51,0.00263,sell,2025-07-02 07:52:09.600172
107065.63,0.00029,sell,2025-07-02 07:52:09.600172
107065.7,0.00035,sell,2025-07-02 07:52:09.600172
107065.74,6e-05,sell,2025-07-02 07:52:09.600172
107065.8,0.01859,sell,2025-07-02 07:52:09.600172
107065.83,0.03178,sell,2025-07-02 07:52:09.600172
107065.89,0.00019,sell,2025-07-02 07:52:09.600172
107065.9,0.04497,sell,2025-07-02 07:52:09.600172
107065.96,0.00399,sell,2025-07-02 07:52:09.600172
107065.99,0.04497,sell,2025-07-02 07:52:09.600172
107066.18,0.00017,sell,2025-07-02 07:52:09.600172
107066.24,6e-05,sell,2025-07-02 07:52:09.600172
107066.33,0.0299,sell,2025-07-02 07:52:09.600172
107066.35,0.0001,sell,2025-07-02 07:52:09.600172
107066.51,5e-05,sell,2025-07-02 07:52:09.600172
107066.56,0.02243,sell,2025-07-02 07:52:09.600172
107066.66,0.0117,sell,2025-07-02 07:52:09.600172
107066.69,6e-05,sell,2025-07-02 07:52:09.600172
107066.7,5e-05,sell,2025-07-02 07:52:09.600172
107066.71,0.00085,sell,2025-07-02 07:52:09.600172
107066.72,0.00519,sell,2025-07-02 07:52:09.600172
107066.76,0.0001,sell,2025-07-02 07:52:09.600172
107066.87,0.00015,sell,2025-07-02 07:52:09.600172
107067.0,0.0001,sell,2025-07-02 07:52:09.600172
107067.02,8e-05,sell,2025-07-02 07:52:09.600172
107067.03,0.072,sell,2025-07-02 07:52:09.600172
107067.1,0.04498,sell,2025-07-02 07:52:09.600172
107067.19,0.04497,sell,2025-07-02 07:52:09.600172
107067.36,0.04497,sell,2025-07-02 07:52:09.600172
107067.43,0.02803,sell,2025-07-02 07:52:09.600172
107067.44,0.04497,sell,2025-07-02 07:52:09.600172
107067.45,0.11151,sell,2025-07-02 07:52:09.600172
107067.66,0.02991,sell,2025-07-02 07:52:09.600172
107067.71,0.00073,sell,2025-07-02 07:52:09.600172
107067.75,0.0108,sell,2025-07-02 07:52:09.600172
107067.88,6e-05,sell,2025-07-02 07:52:09.600172
107067.96,0.00011,sell,2025-07-02 07:52:09.600172
107068.0,0.93131,sell,2025-07-02 07:52:09.600172
107068.2,0.00131,sell,2025-07-02 07:52:09.600172
107068.23,0.14999,sell,2025-07-02 07:52:09.600172
107068.42,0.02897,sell,2025-07-02 07:52:09.600172
107068.47,0.00011,sell,2025-07-02 07:52:09.600172
107068.48,0.02897,sell,2025-07-02 07:52:09.600172
107068.49,0.02804,sell,2025-07-02 07:52:09.600172
107068.52,0.0624,sell,2025-07-02 07:52:09.600172
107068.72,0.00056,sell,2025-07-02 07:52:09.600172
107068.75,7e-05,sell,2025-07-02 07:52:09.600172
107068.77,8e-05,sell,2025-07-02 07:52:09.600172
107068.93,0.585,sell,2025-07-02 07:52:09.600172
107068.96,0.00013,sell,2025-07-02 07:52:09.600172
107068.98,0.01,sell,2025-07-02 07:52:09.600172
107069.11,0.25046,sell,2025-07-02 07:52:09.600172
107069.13,0.0299,sell,2025-07-02 07:52:09.600172
107069.47,0.03178,sell,2025-07-02 07:52:09.600172
107069.53,0.072,sell,2025-07-02 07:52:09.600172
107069.55,0.0576,sell,2025-07-02 07:52:09.600172
107069.6,5e-05,sell,2025-07-02 07:52:09.600172
107069.7,0.03084,sell,2025-07-02 07:52:09.600172
107069.73,1.47106,sell,2025-07-02 07:52:09.600172
107069.74,0.03178,sell,2025-07-02 07:52:09.600172
107069.81,0.04578,sell,2025-07-02 07:52:09.600172
107069.96,0.00463,sell,2025-07-02 07:52:09.600172
107070.04,0.00112,sell,2025-07-02 07:52:09.600172
107070.13,0.02803,sell,2025-07-02 07:52:09.600172
107070.18,0.00028,sell,2025-07-02 07:52:09.600172
107070.23,0.00507,sell,2025-07-02 07:52:09.600172
107070.26,0.00079,sell,2025-07-02 07:52:09.600172
107070.29,0.00133,sell,2025-07-02 07:52:09.600172
107070.3,0.00019,sell,2025-07-02 07:52:09.600172
107070.35,0.02897,sell,2025-07-02 07:52:09.600172
107070.38,6e-05,sell,2025-07-02 07:52:09.600172
107070.4,0.02897,sell,2025-07-02 07:52:09.600172
107070.43,0.02243,sell,2025-07-02 07:52:09.600172
107070.51,7e-05,sell,2025-07-02 07:52:09.600172
107070.69,0.0299,sell,2025-07-02 07:52:09.600172
107070.93,0.00788,sell,2025-07-02 07:52:09.600172
107070.94,0.00043,sell,2025-07-02 07:52:09.600172
107071.42,5e-05,sell,2025-07-02 07:52:09.600172
107071.47,0.0018,sell,2025-07-02 07:52:09.600172
107071.67,0.0299,sell,2025-07-02 07:52:09.600172
107071.71,0.07558,sell,2025-07-02 07:52:09.600172
107071.73,0.00094,sell,2025-07-02 07:52:09.600172
107071.78,0.02897,sell,2025-07-02 07:52:09.600172
107071.79,8e-05,sell,2025-07-02 07:52:09.600172
107071.82,0.00017,sell,2025-07-02 07:52:09.600172
107071.97,8e-05,sell,2025-07-02 07:52:09.600172
107072.0,0.00035,sell,2025-07-02 07:52:09.600172
107072.1,0.28047,sell,2025-07-02 07:52:09.600172
107072.31,8e-05,sell,2025-07-02 07:52:09.600172
107072.43,0.01286,sell,2025-07-02 07:52:09.600172
107072.45,0.27645,sell,2025-07-02 07:52:09.600172
107072.48,0.03178,sell,2025-07-02 07:52:09.600172
107072.53,0.05596,sell,2025-07-02 07:52:09.600172
107072.64,0.02803,sell,2025-07-02 07:52:09.600172
107072.79,0.02803,sell,2025-07-02 07:52:09.600172
107073.01,7e-05,sell,2025-07-02 07:52:09.600172
107073.04,0.05597,sell,2025-07-02 07:52:09.600172
107073.16,0.03084,sell,2025-07-02 07:52:09.600172
107073.27,0.00018,sell,2025-07-02 07:52:09.600172
107073.28,5e-05,sell,2025-07-02 07:52:09.600172
107073.29,0.0001,sell,2025-07-02 07:52:09.600172
107073.34,0.00029,sell,2025-07-02 07:52:09.600172
107073.49,0.0027,sell,2025-07-02 07:52:09.600172
107073.63,0.00011,sell,2025-07-02 07:52:09.600172
107073.7,0.00024,sell,2025-07-02 07:52:09.600172
107073.8,7e-05,sell,2025-07-02 07:52:09.600172
107073.82,0.0299,sell,2025-07-02 07:52:09.600172
107073.87,0.00024,sell,2025-07-02 07:52:09.600172
107073.89,9e-05,sell,2025-07-02 07:52:09.600172
107073.93,0.03177,sell,2025-07-02 07:52:09.600172
107074.0,5e-05,sell,2025-07-02 07:52:09.600172
107074.07,5e-05,sell,2025-07-02 07:52:09.600172
107074.1,0.0299,sell,2025-07-02 07:52:09.600172
107074.14,5e-05,sell,2025-07-02 07:52:09.600172
107074.15,0.02243,sell,2025-07-02 07:52:09.600172
107074.28,0.02897,sell,2025-07-02 07:52:09.600172
107074.43,0.02897,sell,2025-07-02 07:52:09.600172
107074.6,0.55476,sell,2025-07-02 07:52:09.600172
107074.69,0.05596,sell,2025-07-02 07:52:09.600172
107074.89,0.00013,sell,2025-07-02 07:52:09.600172
107074.9,0.6215,sell,2025-07-02 07:52:09.600172
107074.92,0.02898,sell,2025-07-02 07:52:09.600172
107074.94,0.00022,sell,2025-07-02 07:52:09.600172
107075.0,9e-05,sell,2025-07-02 07:52:09.600172
107075.01,0.03099,sell,2025-07-02 07:52:09.600172
107075.02,8e-05,sell,2025-07-02 07:52:09.600172
107075.03,0.03178,sell,2025-07-02 07:52:09.600172
107075.08,0.05596,sell,2025-07-02 07:52:09.600172
107075.14,0.00016,sell,2025-07-02 07:52:09.600172
107075.2,0.37396,sell,2025-07-02 07:52:09.600172
107075.27,0.02661,sell,2025-07-02 07:52:09.600172
107075.4,0.05597,sell,2025-07-02 07:52:09.600172
107075.43,0.0299,sell,2025-07-02 07:52:09.600172
107075.44,0.00061,sell,2025-07-02 07:52:09.600172
107075.6,9e-05,sell,2025-07-02 07:52:09.600172
107075.63,0.00037,sell,2025-07-02 07:52:09.600172
107075.75,0.00014,sell,2025-07-02 07:52:09.600172
107075.8,0.02803,sell,2025-07-02 07:52:09.600172
107075.86,0.00034,sell,2025-07-02 07:52:09.600172
107075.96,8e-05,sell,2025-07-02 07:52:09.600172
107076.0,0.00035,sell,2025-07-02 07:52:09.600172
107076.07,0.00018,sell,2025-07-02 07:52:09.600172
107076.2,0.00085,sell,2025-07-02 07:52:09.600172
107076.22,0.00055,sell,2025-07-02 07:52:09.600172
107076.29,0.05596,sell,2025-07-02 07:52:09.600172
107076.35,0.0001,sell,2025-07-02 07:52:09.600172
107076.56,0.92696,sell,2025-07-02 07:52:09.600172
107076.66,0.02617,sell,2025-07-02 07:52:09.600172
107076.75,6e-05,sell,2025-07-02 07:52:09.600172
107076.85,0.05597,sell,2025-07-02 07:52:09.600172
107076.87,7e-05,sell,2025-07-02 07:52:09.600172
107076.89,0.0003,sell,2025-07-02 07:52:09.600172
107076.92,0.00202,sell,2025-07-02 07:52:09.600172
107077.03,0.02803,sell,2025-07-02 07:52:09.600172
107077.12,7e-05,sell,2025-07-02 07:52:09.600172
107077.22,0.02616,sell,2025-07-02 07:52:09.600172
107077.26,0.03177,sell,2025-07-02 07:52:09.600172
107077.34,0.00032,sell,2025-07-02 07:52:09.600172
107077.41,0.05596,sell,2025-07-02 07:52:09.600172
107077.47,0.55474,sell,2025-07-02 07:52:09.600172
